⠋ Generating mutantsapp/config.py
app/routers/disasters.py
app/repositories/user_repository.py
app/services/__init__.py
app/services/websocket_manager.py
app/env.py
app/routers/responders.py
app/models/disaster_management.py
app/models/news_models.py
app/schemas/users.py
app/schemas/chat.py
app/schemas/logs.py
app/services/news_selection.py
app/routers/tasks.py
app/models/__init__.py
app/models/test_init.py
app/main.py
app/routers/logs.py
app/repositories/incident_repository.py
app/database.py
app/routers/__init__.py
app/routers/chat.py
app/routers/users.py
app/repositories/disaster_repository.py
app/routers/disaster_news.py
app/repositories/task_repository.py
app/__init__.py
app/routers/surveys.py
app/routers/reports.py
app/models/responder_management.py
app/models/questionnaires_and_logs.py
app/models/draft_reports.py
app/schemas/responders.py
app/schemas/reports.py
app/ml/__init__.py
app/ml/news_classifier.py
app/dependencies.py
app/repositories/responder_repository.py
app/routers/auth.py
app/routers/incidents.py
app/models/mapping_and_tracking.py
app/models/responder_models.py
app/models/user_family_models.py
app/schemas/tasks.py
app/schemas/surveys.py
app/schemas/disasters.py
app/schemas/incidents.py
app/services/news_scraper.py
     also copying tests
     also copying test
     also copying setup.cfg
     also copying pyproject.toml
     also copying test_debug.py
     also copying test_real_api.py
     also copying test_integration.py

    done in 6920ms
⠙ Listing all tests python -m pytest  -vv -x -q --collect-only tests --rootdir=.
============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0 -- /Users/parshv/miniconda3/envs/ROSHNI/bin/python3.12
cachedir: .pytest_cache
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/routers/disasters.py:523: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    disaster = await repo.convert_incident(incident_id, payload.dict())

tests/routers/test_format_helpers.py::test_format_incident_response_builds_media_urls
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_format_helpers.py:29: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    reported_at=datetime.utcnow(),

tests/routers/test_format_helpers.py::test_format_incident_response_handles_missing_geometry
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_format_helpers.py:48: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    reported_at=datetime.utcnow(),

tests/routers/test_format_helpers.py::test_format_task_response_includes_assignments
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_format_helpers.py:108: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/routers/test_format_helpers.py::test_format_task_response_uses_unknown_team_when_missing
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_format_helpers.py:133: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/routers/test_incidents_router.py: 10 warnings
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_incidents_router.py:39: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    reported_at=datetime.utcnow(),

tests/routers/test_reports.py::test_generate_report_draft
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/routers/reports.py:97: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    generated_at=datetime.utcnow(),

tests/routers/test_responders_router.py::test_create_team_returns_defaults
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/routers/responders.py:67: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    new_team = await repo.create_team(payload.dict())

tests/routers/test_responders_router.py::test_create_responder_handles_exception
tests/routers/test_responders_router.py::test_create_responder_returns_payload
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/routers/responders.py:107: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    new_responder = await repo.create_responder(payload.dict())

tests/routers/test_responders_router.py::test_update_responder_returns_404_when_missing
tests/routers/test_responders_router.py::test_update_responder_returns_payload
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/routers/responders.py:135: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    updated = await repo.update_responder(user_id, payload.dict())

tests/routers/test_surveys.py::test_get_pending_survey_with_template
tests/routers/test_surveys.py::test_get_pending_survey_returns_state_without_timestamp
tests/routers/test_surveys.py::test_get_pending_survey_respects_cooldown
tests/routers/test_surveys.py::test_get_pending_survey_respects_cooldown_threshold
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/routers/surveys.py:82: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow() # Using utcnow as per existing code style, though deprecated

tests/routers/test_surveys.py::test_submit_answer_creates_log
tests/routers/test_surveys.py::test_submit_answer_updates_existing_state_and_injuries
tests/routers/test_surveys.py::test_submit_answer_handles_non_numeric_conversion
tests/routers/test_surveys.py::test_submit_answer_handles_non_numeric_injuries
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/routers/surveys.py:138: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/routers/test_surveys.py::test_get_pending_survey_respects_cooldown
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_surveys.py:163: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    last_answered_at=datetime.utcnow(),

tests/routers/test_surveys.py::test_get_pending_survey_respects_cooldown_threshold
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_surveys.py:211: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    last_answered_at=datetime.utcnow() - timedelta(hours=2),

tests/routers/test_tasks_router.py::test_create_task_returns_response
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_tasks_router.py:44: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/routers/test_tasks_router.py::test_list_tasks_formats_assignments
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_tasks_router.py:139: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/routers/test_tasks_router.py::test_list_tasks_filters_to_responder_team
  /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_tasks_router.py:219: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
====================== 298 passed, 82 warnings in 28.39s =======================
    exit code 0

    done
⠸ Running forced fail testImportError while loading conftest '/Users/parshv/Dev/ROSHNI/backend/mutants/tests/conftest.py'.
../tests/conftest.py:25: in <module>
    load_environment()
app/env.py:521: in load_environment
    result = _mutmut_trampoline(x_load_environment__mutmut_orig, x_load_environment__mutmut_mutants, args, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app/env.py:35: in _mutmut_trampoline
    raise MutmutProgrammaticFailException('Failed programmatically')
E   mutmut.__main__.MutmutProgrammaticFailException: Failed programmatically
python -m pytest  -vv -x -q tests --rootdir=.
    exit code 4

Traceback (most recent call last):
  File "/Users/parshv/miniconda3/envs/ROSHNI/bin/mutmut", line 7, in <module>
    sys.exit(cli())
             ^^^^^
  File "/Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/site-packages/click/core.py", line 1462, in __call__
    return self.main(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/site-packages/click/core.py", line 1383, in main
    rv = self.invoke(ctx)
         ^^^^^^^^^^^^^^^^
  File "/Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/site-packages/click/core.py", line 1850, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/site-packages/click/core.py", line 1246, in invoke
    return ctx.invoke(self.callback, **ctx.params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/site-packages/click/core.py", line 814, in invoke
    return callback(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/site-packages/mutmut/__main__.py", line 949, in run
    _run(mutant_names, max_children)
  File "/Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/site-packages/mutmut/__main__.py", line 1007, in _run
    run_forced_fail_test(runner)
  File "/Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/site-packages/mutmut/__main__.py", line 616, in run_forced_fail_test
    if runner.run_forced_fail() == 0:
       ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/site-packages/mutmut/__main__.py", line 459, in run_forced_fail
    return int(self.execute_pytest(pytest_args))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/site-packages/mutmut/__main__.py", line 414, in execute_pytest
    raise BadTestExecutionCommandsException(params)
mutmut.__main__.BadTestExecutionCommandsException: Failed to run pytest with args: ['-vv', '-x', '-q', 'tests', '--rootdir=.']. If your config sets debug=true, the original pytest error should be above.
